Date,Longitude,Latitude,Depth,Type,Magnitude,Location,EventID,TimeName,TypeName,MagnitudeName
"20/05/2025 22:36:53",28.3858,40.815,8.16,"MW",4,"Marmara Denizi - [23.63 km] Büyükçekmece (İstanbul)",661816,"AFAD","AFAD","AFAD"
"25/04/2025 19:33:15",28.4311,40.8558,7.01,"MW",4.3,"Marmara Denizi - [17.82 km] Büyükçekmece (İstanbul)",658727,"AFAD","AFAD","AFAD"
"24/04/2025 06:19:19",28.3061,40.8411,7,"MW",4.1,"Marmara Denizi - [24.56 km] Büyükçekmece (İstanbul)",658424,"AFAD","AFAD","AFAD"
"23/04/2025 14:12:57",28.3142,40.8333,7.02,"MW",4.9,"Marmara Denizi - [24.82 km] Büyükçekmece (İstanbul)",658188,"AFAD","AFAD","AFAD"
"23/04/2025 12:46:13",28.2178,40.8506,10.01,"MW",4,"Marmara Denizi - [24.46 km] Silivri (İstanbul)",658161,"AFAD","AFAD","AFAD"
"23/04/2025 12:02:32",28.4025,40.8769,7.02,"MW",4.9,"Marmara Denizi - [16.77 km] Büyükçekmece (İstanbul)",658150,"AFAD","AFAD","AFAD"
"23/04/2025 12:02:10",28.4369,40.8908,7.09,"MW",4.5,"Marmara Denizi - [14.24 km] Büyükçekmece (İstanbul)",658151,"AFAD","AFAD","AFAD"
"23/04/2025 12:01:02",28.3428,40.8367,7.01,"MW",4.8,"Marmara Denizi - [23.15 km] Büyükçekmece (İstanbul)",658152,"AFAD","AFAD","AFAD"
"23/04/2025 11:51:20",28.3847,40.9067,7,"ML",4.4,"Marmara Denizi - [14.74 km] Büyükçekmece (İstanbul)",658149,"AFAD","AFAD","AFAD"
"23/04/2025 11:51:19",28.3267,40.8369,6.99,"MW",5.9,"Marmara Denizi - [23.88 km] Büyükçekmece (İstanbul)",658153,"AFAD","AFAD","AFAD"
"23/04/2025 11:49:10",28.2444,40.86,6.92,"MW",6.2,"Marmara Denizi - [23.16 km] Silivri (İstanbul)",658148,"AFAD","AFAD","AFAD"
"19/07/2024 21:26:09",27.4636,40.6808,7.61,"MW",4.1,"Marmara Denizi - [09.69 km] Marmara (Balıkesir)",633719,"AFAD","AFAD","AFAD"
"23/02/2024 13:14:32",29.1608,40.4181,10.86,"MW",4.1,"Gemlik (Bursa)",620807,"AFAD","AFAD","AFAD"
"17/12/2023 21:53:52",29.0994,40.7217,11.18,"MW",4.1,"Marmara Denizi - [08.52 km] Çınarcık (Yalova)",613175,"AFAD","AFAD","AFAD"
"04/12/2023 08:42:20",28.8319,40.4269,8.98,"MW",5.1,"Marmara Denizi - Gemlik Körfezi - [04.73 km] Mudanya (Bursa)",611620,"AFAD","AFAD","AFAD"
"07/11/2023 21:05:48",27.526,40.471,4.33,"MW",4.1,"Marmara Denizi - [03.10 km] Marmara (Balıkesir)",608882,"AFAD","AFAD","AFAD"
"13/12/2022 04:21:16",27.11,40.364,12.12,"MW",4.3,"Biga (Çanakkale)",538260,"AFAD","AFAD","AFAD"
"20/02/2022 21:20:11",27.404,40.7186,10.42,"Mw",4.1,"Marmara Denizi - [06.73 km] Şarköy (Tekirdağ)",521277,"AFAD","AFAD","AFAD"
"05/05/2021 08:42:11",27.3946,40.346,10.24,"Mw",4,"Marmara Denizi - Erdek Körfezi - [04.19 km] Biga (Çanakkale)",501787,"AFAD","AFAD","AFAD"
"24/09/2020 15:38:31",28.092,40.8268,6.83,"Mw",4.2,"Marmara Denizi - [19.14 km] Marmaraereğlisi (Tekirdağ)",480902,"AFAD","AFAD","AFAD"
"08/09/2020 23:57:23",27.4096,40.6886,9.91,"Mw",4.1,"Marmara Denizi - [08.60 km] Şarköy (Tekirdağ)",480065,"AFAD","AFAD","AFAD"
"11/01/2020 14:37:36",28.2086,40.8646,10.82,"Mw",4.7,"Marmara Denizi - [23.02 km] Silivri (İstanbul)",456426,"AFAD","AFAD","AFAD"
"10/10/2019 18:52:03",29.2473,40.6778,13.86,"Mw",4,"Marmara Denizi - [02.48 km] Merkez (Yalova)",449380,"AFAD","AFAD","AFAD"
"26/09/2019 13:26:36",28.2726,40.8416,4.58,"Mw",4.1,"Marmara Denizi - [25.02 km] Silivri (İstanbul)",447925,"AFAD","AFAD","AFAD"
"26/09/2019 12:59:25",28.214,40.8818,7.97,"Mw",5.8,"Marmara Denizi - [21.07 km] Silivri (İstanbul)",447923,"AFAD","AFAD","AFAD"
"24/09/2019 10:00:22",28.216,40.8836,5.91,"Mw",4.6,"Marmara Denizi - [20.84 km] Silivri (İstanbul)",447733,"AFAD","AFAD","AFAD"
"04/03/2019 22:07:27",28.4505,40.457,13.72,"Mw",4,"Marmara Denizi - [10.25 km] Karacabey (Bursa)",432459,"AFAD","AFAD","AFAD"
"19/02/2019 22:33:55",27.1253,40.3521,6.79,"Mw",4,"Biga (Çanakkale)",431501,"AFAD","AFAD","AFAD"
"20/12/2018 07:34:24",28.9716,40.5938,12.47,"Mw",4.5,"Çınarcık (Yalova)",427611,"AFAD","AFAD","AFAD"
"30/11/2018 03:36:34",28.9493,40.6025,14.28,"Mw",4.1,"Çınarcık (Yalova)",426244,"AFAD","AFAD","AFAD"
"31/12/2017 21:12:02",27.8495,40.5491,13.79,"Mw",4,"Marmara Denizi - [04.60 km] Erdek (Balıkesir)",400190,"AFAD","AFAD","AFAD"
"25/06/2016 07:40:11",29.2016,40.6985,9.73,"Mw",4.2,"Marmara Denizi - [05.86 km] Çınarcık (Yalova)",342268,"AFAD","AFAD","AFAD"
"16/11/2015 16:45:43",28.7631,40.8181,13.23,"Mw",4,"Marmara Denizi - [16.66 km] Bakırköy (İstanbul)",316686,"AFAD","AFAD","AFAD"
"28/10/2015 17:20:02",27.7446,40.8003,13.04,"Mw",4.4,"Marmara Denizi - [17.95 km] Marmara (Balıkesir)",315392,"AFAD","AFAD","AFAD"
"22/10/2014 19:11:05",30.1001,40.4113,7.68,"Mw",4.5,"Geyve (Sakarya)",278200,"AFAD","AFAD","AFAD"
"04/08/2014 00:22:44",29.1678,40.5916,10.17,"Mw",4,"Termal (Yalova)",235527,"AFAD","AFAD","AFAD"
"27/11/2013 05:21:36",27.908,40.8155,9.06,"Mw",4,"Marmara Denizi - [17.23 km] Marmaraereğlisi (Tekirdağ)",209625,"AFAD","AFAD","AFAD"
"27/11/2013 05:13:37",27.9051,40.8338,18.83,"Mw",4.5,"Marmara Denizi - [15.32 km] Marmaraereğlisi (Tekirdağ)",209624,"AFAD","AFAD","AFAD"
"29/08/2013 08:20:34",27.459,40.3493,26.15,"Ml",4.3,"Marmara Denizi - Erdek Körfezi - [07.11 km] Biga (Çanakkale)",203236,"AFAD","AFAD","AFAD"
"17/08/2013 20:16:31",29.1193,40.4132,14.34,"Ml",4.5,"Gemlik (Bursa)",202367,"AFAD","AFAD","AFAD"
"07/07/2012 09:07:45",30.4077,40.7608,7.06,"Ml",4,"-",14607,"AFAD-DDA","AFAD-DDA","AFAD-DDA"
"07/06/2012 22:54:25",27.9235,40.854,14.9,"Mw",5,"-",14570,"HRVD-GCMT","HRVD-GCMT","HRVD-GCMT"
"04/05/2012 07:38:14",27.018,40.3278,23.85,"Ml",4.2,"-",14538,"AFAD-DDA","AFAD-DDA","AFAD-DDA"
"16/08/2011 19:30:07",28.89,40.44,5,"Ml",4,"-",14127,"KRDEA-ISK","KRDEA-ISK","KRDEA-ISK"
"25/07/2011 19:57:20",27.7498,40.8195,6.97,"Mw",5.1,"-",14115,"HRVD-GCMT","HRVD-GCMT","HRVD-GCMT"
"09/03/2011 08:04:04",28.06,40.43,9,"Ml",4,"-",14014,"KRDEA-ISK","KRDEA-ISK","KRDEA-ISK"
"20/01/2011 03:09:37",29.76,40.71,10,"Ml",4.1,"-",13981,"KRDEA-ISK","KRDEA-ISK","KRDEA-ISK"
"31/12/2010 21:57:37",27.34,40.58,16,"Ml",4,"-",13973,"Kalafat ve Diğ.2011","Kalafat ve Diğ.2011","Kalafat ve Diğ.2011"
"03/10/2010 19:49:03",28.176,40.8323,3.2,"mb",4.4,"-",13923,"NEIC","NEIC","NEIC"
"11/06/2010 12:56:45",28.9573,40.4264,12.9,"mb",4.2,"-",13858,"MOS","MOS","MOS"
"15/05/2010 16:08:22",30.13,41.2,5,"Ml",4.3,"-",13844,"Kalafat ve Diğ.2011","Kalafat ve Diğ.2011","Kalafat ve Diğ.2011"
"08/08/2009 15:52:39",27.4303,40.3505,13.2,"mb",4.2,"-",13638,"ISC","ISC","ISC"
"01/08/2009 18:42:39",28.28,40.37,10,"Ml",4.3,"-",13635,"Kalafat ve Diğ.2011","Kalafat ve Diğ.2011","Kalafat ve Diğ.2011"
"27/04/2009 21:03:07",27.5233,40.7405,28.8,"Md",4.2,"-",13527,"AFAD-DDA","AFAD-DDA","AFAD-DDA"
"24/01/2009 16:58:39",27.78,40.8008,12,"mb",4,"-",13480,"ISC","ISC","ISC"
"05/10/2008 08:04:04",29.0142,40.6103,23.68,"Ml",4.2,"-",18444,"AFAD-DDA","AFAD-DDA","AFAD-DDA"
"15/07/2008 11:19:49",27.44,40.37,12,"Ml",4.1,"-",18377,"Kalafat ve Diğ.2011","Kalafat ve Diğ.2011","Kalafat ve Diğ.2011"
"19/05/2008 12:18:16",27.8,40.5,10,"Ml",4,"-",18333,"ATH","ATH","ATH"
"12/05/2008 17:11:26",27.3714,40.6369,11.2,"Ml",4.5,"-",18331,"THE","THE","THE"
"12/03/2008 19:53:32",28.9981,40.638,12,"mb",4.2,"-",16405,"ISC","ISC","ISC"
"28/01/2007 19:06:59",28.3862,40.5924,10,"Ml",4,"-",16076,"THE","THE","THE"
"19/12/2006 20:15:38",28.3113,40.3855,10,"Md",4,"-",16042,"ATH","ATH","ATH"
"25/10/2006 13:56:05",29.0075,40.4686,9.5,"mb",4,"-",16006,"MOS","MOS","MOS"
"24/10/2006 16:00:22",29.079,40.443,15.5,"Mw",5,"-",16005,"HRVD-GCMT","HRVD-GCMT","HRVD-GCMT"
"08/02/2006 05:07:42",30.402,40.731,13.7,"mb",4.3,"-",15823,"ISC","ISC","ISC"
"04/11/2005 21:12:09",27.3,40.68,13,"mb",4.1,"-",15755,"Kalafat ve Diğ.2011","Kalafat ve Diğ.2011","Kalafat ve Diğ.2011"
"29/09/2004 17:42:08",28.999,40.7907,13.9,"Ml",4.3,"-",15408,"THE","THE","THE"
"11/07/2004 22:44:28",27.1943,40.5382,21.1,"Ml",4.1,"-",15336,"THE","THE","THE"
"16/05/2004 05:30:49",29.338,40.727,8.8,"mb",4.4,"-",15304,"ISC","ISC","ISC"
"19/04/2004 17:27:17",27.6444,40.6599,25,"Ml",4.3,"-",15290,"ATH","ATH","ATH"
"13/07/2003 07:09:49",27.434,40.8018,14,"mb",4.1,"-",15148,"Kalafat ve Diğ.2011","Kalafat ve Diğ.2011","Kalafat ve Diğ.2011"
"05/05/2002 11:22:10",28.304,40.545,8,"mb",4,"-",14853,"MOS","MOS","MOS"
"23/03/2002 03:36:10",27.83,40.863,7,"mb",4,"-",14812,"ISC","ISC","ISC"
"28/02/2002 09:37:52",28.14,40.802,11.5,"mb",4.1,"-",14793,"ISC","ISC","ISC"
"14/03/2001 21:34:20",27.611,40.845,11,"Md",4.1,"-",20088,"ATH","ATH","ATH"
"16/01/2001 04:33:02",29.07,40.9,13,"mb",4.1,"-",20047,"Kalafat ve Diğ.2011","Kalafat ve Diğ.2011","Kalafat ve Diğ.2011"
"07/07/2000 02:15:32",29.339,40.863,8.9,"mb",4.5,"-",19931,"ISC","ISC","ISC"
"02/04/2000 20:57:38",30.328,40.853,2.1,"mb",4.5,"-",19871,"ISC","ISC","ISC"
"09/02/2000 17:41:32",29.94,40.77,11,"mb",4.1,"-",19833,"Kalafat ve Diğ.2011","Kalafat ve Diğ.2011","Kalafat ve Diğ.2011"
"31/01/2000 15:38:51",29.252,40.712,9.7,"mb",4.1,"-",19828,"ISC","ISC","ISC"
"11/11/1999 15:55:25",30.208,40.804,2.5,"mb",4,"-",19724,"ISC","ISC","ISC"
"11/11/1999 15:41:26",30.2422,40.7425,17.9,"Mw",5.6,"-",19723,"HRVD-GCMT","HRVD-GCMT","HRVD-GCMT"
"21/10/1999 01:08:21",28.992,40.816,10,"mb",4.7,"-",19708,"ISC","ISC","ISC"
"29/09/1999 02:13:07",29.354,40.734,7.9,"Mw",5.2,"-",19696,"HRVD-GCMT","HRVD-GCMT","HRVD-GCMT"
"20/09/1999 23:28:02",27.616,40.618,18,"mb",4.7,"-",19691,"ISC","ISC","ISC"
"19/09/1999 22:26:36",30.481,40.691,5.6,"mb",4.2,"-",19690,"ISC","ISC","ISC"
"18/09/1999 02:48:26",29.225,40.599,9.3,"mb",4.6,"-",19687,"ISC","ISC","ISC"
"17/09/1999 21:50:05",30.134,40.774,9.7,"mb",4.4,"-",19686,"ISC","ISC","ISC"
"13/09/1999 13:55:30",30.0169,40.7327,17.8,"Mw",5.8,"-",19684,"HRVD-GCMT","HRVD-GCMT","HRVD-GCMT"
"09/09/1999 03:32:08",29.14,40.71,11,"mb",4,"-",19677,"Kalafat ve Diğ.2011","Kalafat ve Diğ.2011","Kalafat ve Diğ.2011"
"06/09/1999 08:33:27",29.746,40.788,17.2,"mb",4,"-",19654,"LDG","LDG","LDG"
"04/09/1999 20:27:44",30.29,40.72,10,"mb",4.1,"-",19652,"Kalafat ve Diğ.2011","Kalafat ve Diğ.2011","Kalafat ve Diğ.2011"
"04/09/1999 12:30:53",29.935,40.7,10.4,"mb",4,"-",19651,"NEIC","NEIC","NEIC"
"01/09/1999 00:28:34",29.077,40.613,4.5,"mb",4.4,"-",19645,"ISC","ISC","ISC"
"31/08/1999 10:33:25",29.908,40.697,10,"mb",4.6,"-",19644,"ISC","ISC","ISC"
"31/08/1999 10:10:52",29.8943,40.7064,20,"Mw",5.1,"-",19643,"HRVD-GCMT","HRVD-GCMT","HRVD-GCMT"
"26/08/1999 19:49:39",30.003,40.769,12.2,"mb",4.8,"-",19638,"NEIC","NEIC","NEIC"
"24/08/1999 20:58:58",30.023,40.749,9,"mb",4.2,"-",19634,"NEIC","NEIC","NEIC"
"22/08/1999 03:47:30",29.075,40.609,23.9,"mb",4.1,"-",19626,"ISC","ISC","ISC"
"21/08/1999 21:21:24",30.447,40.715,1.1,"mb",4,"-",19625,"ISC","ISC","ISC"
"20/08/1999 11:48:38",29.802,40.738,12.5,"mb",4,"-",19622,"NEIC","NEIC","NEIC"
"20/08/1999 11:28:57",29.193,40.605,8.8,"mb",4.5,"-",19621,"ISC","ISC","ISC"
"20/08/1999 02:03:02",29.846,40.766,9.5,"mb",4.3,"-",19620,"ISC","ISC","ISC"
"19/08/1999 17:26:21",29.098,40.619,4,"mb",4.1,"-",19618,"ISC","ISC","ISC"
"19/08/1999 17:17:47",29.205,40.571,14,"Mw",5.1,"-",19617,"HRVD-GCMT","HRVD-GCMT","HRVD-GCMT"
"19/08/1999 16:24:34",29.021,40.611,5.1,"mb",4.1,"-",19616,"ISC","ISC","ISC"
"19/08/1999 16:16:00",29.194,40.6,8.8,"mb",4.5,"-",19615,"ISC","ISC","ISC"
"18/08/1999 17:34:17",30.069,40.797,7.6,"mb",4,"-",19610,"ISC","ISC","ISC"
"17/08/1999 23:47:40",30.007,40.821,12.9,"mb",4.1,"-",19606,"NEIC","NEIC","NEIC"
"17/08/1999 22:30:41",29.27,40.74,15,"mb",4.1,"-",19604,"Kalafat ve Diğ.2011","Kalafat ve Diğ.2011","Kalafat ve Diğ.2011"
"17/08/1999 20:35:22",28.72,40.43,7,"mb",4.1,"-",19603,"Kalafat ve Diğ.2011","Kalafat ve Diğ.2011","Kalafat ve Diğ.2011"
"17/08/1999 19:09:15",30.247,40.788,10,"mb",4.2,"-",19602,"MOS","MOS","MOS"
"17/08/1999 17:17:53",29.79,40.768,11.9,"mb",4.1,"-",19601,"ISC","ISC","ISC"
